CISP;ano;mes;roubo_carga;LAT;LONG;Nome das CISP’s;mes/ano
CISP136 (Santo Antônio de Pádua);2009;12;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;12/2009
CISP136 (Santo Antônio de Pádua);2010;1;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;1/2010
CISP136 (Santo Antônio de Pádua);2010;2;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;2/2010
CISP136 (Santo Antônio de Pádua);2010;3;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;3/2010
CISP136 (Santo Antônio de Pádua);2010;4;0.0055248618784530384;-21.538104;-42.181143;Santo Antônio de Pádua;4/2010
CISP136 (Santo Antônio de Pádua);2010;5;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;5/2010
CISP136 (Santo Antônio de Pádua);2010;6;0.0047169811320754715;-21.538104;-42.181143;Santo Antônio de Pádua;6/2010
CISP136 (Santo Antônio de Pádua);2010;7;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;7/2010
CISP136 (Santo Antônio de Pádua);2010;8;0.005434782608695652;-21.538104;-42.181143;Santo Antônio de Pádua;8/2010
CISP136 (Santo Antônio de Pádua);2010;9;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;9/2010
CISP136 (Santo Antônio de Pádua);2010;10;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;10/2010
CISP136 (Santo Antônio de Pádua);2010;11;0.0037593984962406013;-21.538104;-42.181143;Santo Antônio de Pádua;11/2010
CISP136 (Santo Antônio de Pádua);2010;12;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;12/2010
CISP136 (Santo Antônio de Pádua);2011;1;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;1/2011
CISP136 (Santo Antônio de Pádua);2011;2;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;2/2011
CISP136 (Santo Antônio de Pádua);2011;3;0.004424778761061947;-21.538104;-42.181143;Santo Antônio de Pádua;3/2011
CISP136 (Santo Antônio de Pádua);2011;4;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;4/2011
CISP136 (Santo Antônio de Pádua);2011;5;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;5/2011
CISP136 (Santo Antônio de Pádua);2011;6;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;6/2011
CISP136 (Santo Antônio de Pádua);2011;7;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;7/2011
CISP136 (Santo Antônio de Pádua);2011;8;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;8/2011
CISP136 (Santo Antônio de Pádua);2011;9;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;9/2011
CISP136 (Santo Antônio de Pádua);2011;10;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;10/2011
CISP136 (Santo Antônio de Pádua);2011;11;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;11/2011
CISP136 (Santo Antônio de Pádua);2011;12;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;12/2011
CISP136 (Santo Antônio de Pádua);2012;1;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;1/2012
CISP136 (Santo Antônio de Pádua);2012;2;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;2/2012
CISP136 (Santo Antônio de Pádua);2012;3;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;3/2012
CISP136 (Santo Antônio de Pádua);2012;4;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;4/2012
CISP136 (Santo Antônio de Pádua);2012;5;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;5/2012
CISP136 (Santo Antônio de Pádua);2012;6;0.003484320557491289;-21.538104;-42.181143;Santo Antônio de Pádua;6/2012
CISP136 (Santo Antônio de Pádua);2012;7;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;7/2012
CISP136 (Santo Antônio de Pádua);2012;8;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;8/2012
CISP136 (Santo Antônio de Pádua);2012;9;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;9/2012
CISP136 (Santo Antônio de Pádua);2012;10;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;10/2012
CISP136 (Santo Antônio de Pádua);2012;11;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;11/2012
CISP136 (Santo Antônio de Pádua);2012;12;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;12/2012
CISP136 (Santo Antônio de Pádua);2013;1;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;1/2013
CISP136 (Santo Antônio de Pádua);2013;2;0.003875968992248062;-21.538104;-42.181143;Santo Antônio de Pádua;2/2013
CISP136 (Santo Antônio de Pádua);2013;3;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;3/2013
CISP136 (Santo Antônio de Pádua);2013;4;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;4/2013
CISP136 (Santo Antônio de Pádua);2013;5;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;5/2013
CISP136 (Santo Antônio de Pádua);2013;6;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;6/2013
CISP136 (Santo Antônio de Pádua);2013;7;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;7/2013
CISP136 (Santo Antônio de Pádua);2013;8;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;8/2013
CISP136 (Santo Antônio de Pádua);2013;9;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;9/2013
CISP136 (Santo Antônio de Pádua);2013;10;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;10/2013
CISP136 (Santo Antônio de Pádua);2013;11;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;11/2013
CISP136 (Santo Antônio de Pádua);2013;12;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;12/2013
CISP136 (Santo Antônio de Pádua);2014;1;0.002044989775051125;-21.538104;-42.181143;Santo Antônio de Pádua;1/2014
CISP136 (Santo Antônio de Pádua);2014;2;0.0023923444976076554;-21.538104;-42.181143;Santo Antônio de Pádua;2/2014
CISP136 (Santo Antônio de Pádua);2014;3;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;3/2014
CISP136 (Santo Antônio de Pádua);2014;4;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;4/2014
CISP136 (Santo Antônio de Pádua);2014;5;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;5/2014
CISP136 (Santo Antônio de Pádua);2014;6;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;6/2014
CISP136 (Santo Antônio de Pádua);2014;7;0.0022624434389140274;-21.538104;-42.181143;Santo Antônio de Pádua;7/2014
CISP136 (Santo Antônio de Pádua);2014;8;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;8/2014
CISP136 (Santo Antônio de Pádua);2014;9;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;9/2014
CISP136 (Santo Antônio de Pádua);2014;10;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;10/2014
CISP136 (Santo Antônio de Pádua);2014;11;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;11/2014
CISP136 (Santo Antônio de Pádua);2014;12;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;12/2014
CISP136 (Santo Antônio de Pádua);2015;1;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;1/2015
CISP136 (Santo Antônio de Pádua);2015;2;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;2/2015
CISP136 (Santo Antônio de Pádua);2015;3;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;3/2015
CISP136 (Santo Antônio de Pádua);2015;4;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;4/2015
CISP136 (Santo Antônio de Pádua);2015;5;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;5/2015
CISP136 (Santo Antônio de Pádua);2015;6;0.0017667844522968198;-21.538104;-42.181143;Santo Antônio de Pádua;6/2015
CISP136 (Santo Antônio de Pádua);2015;7;0.0018450184501845018;-21.538104;-42.181143;Santo Antônio de Pádua;7/2015
CISP136 (Santo Antônio de Pádua);2015;8;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;8/2015
CISP136 (Santo Antônio de Pádua);2015;9;0.0018656716417910447;-21.538104;-42.181143;Santo Antônio de Pádua;9/2015
CISP136 (Santo Antônio de Pádua);2015;10;0.0015128593040847202;-21.538104;-42.181143;Santo Antônio de Pádua;10/2015
CISP136 (Santo Antônio de Pádua);2015;11;0.0014619883040935672;-21.538104;-42.181143;Santo Antônio de Pádua;11/2015
CISP136 (Santo Antônio de Pádua);2015;12;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;12/2015
CISP136 (Santo Antônio de Pádua);2016;1;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;1/2016
CISP136 (Santo Antônio de Pádua);2016;2;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;2/2016
CISP136 (Santo Antônio de Pádua);2016;3;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;3/2016
CISP136 (Santo Antônio de Pádua);2016;4;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;4/2016
CISP136 (Santo Antônio de Pádua);2016;5;0.0013623978201634877;-21.538104;-42.181143;Santo Antônio de Pádua;5/2016
CISP136 (Santo Antônio de Pádua);2016;6;0.0014326647564469914;-21.538104;-42.181143;Santo Antônio de Pádua;6/2016
CISP136 (Santo Antônio de Pádua);2016;7;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;7/2016
CISP136 (Santo Antônio de Pádua);2016;8;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;8/2016
CISP136 (Santo Antônio de Pádua);2016;9;0.0011210762331838565;-21.538104;-42.181143;Santo Antônio de Pádua;9/2016
CISP136 (Santo Antônio de Pádua);2016;10;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;10/2016
CISP136 (Santo Antônio de Pádua);2016;11;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;11/2016
CISP136 (Santo Antônio de Pádua);2016;12;0.0007524454477050414;-21.538104;-42.181143;Santo Antônio de Pádua;12/2016
CISP136 (Santo Antônio de Pádua);2017;1;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;1/2017
CISP136 (Santo Antônio de Pádua);2017;2;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;2/2017
CISP136 (Santo Antônio de Pádua);2017;3;0.0012804097311139564;-21.538104;-42.181143;Santo Antônio de Pádua;3/2017
CISP136 (Santo Antônio de Pádua);2017;4;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;4/2017
CISP136 (Santo Antônio de Pádua);2017;5;0.0008064516129032258;-21.538104;-42.181143;Santo Antônio de Pádua;5/2017
CISP136 (Santo Antônio de Pádua);2017;6;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;6/2017
CISP136 (Santo Antônio de Pádua);2017;7;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;7/2017
CISP136 (Santo Antônio de Pádua);2017;8;0.0011862396204033216;-21.538104;-42.181143;Santo Antônio de Pádua;8/2017
CISP136 (Santo Antônio de Pádua);2017;9;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;9/2017
CISP136 (Santo Antônio de Pádua);2017;10;0.0011098779134295228;-21.538104;-42.181143;Santo Antônio de Pádua;10/2017
CISP136 (Santo Antônio de Pádua);2017;11;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;11/2017
CISP136 (Santo Antônio de Pádua);2017;12;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;12/2017
CISP136 (Santo Antônio de Pádua);2018;1;0.0010235414534288639;-21.538104;-42.181143;Santo Antônio de Pádua;1/2018
CISP136 (Santo Antônio de Pádua);2018;2;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;2/2018
CISP136 (Santo Antônio de Pádua);2018;3;0.002178649237472767;-21.538104;-42.181143;Santo Antônio de Pádua;3/2018
CISP136 (Santo Antônio de Pádua);2018;4;0.0011210762331838565;-21.538104;-42.181143;Santo Antônio de Pádua;4/2018
CISP136 (Santo Antônio de Pádua);2018;5;0.0026595744680851063;-21.538104;-42.181143;Santo Antônio de Pádua;5/2018
CISP136 (Santo Antônio de Pádua);2018;6;0.0013245033112582781;-21.538104;-42.181143;Santo Antônio de Pádua;6/2018
CISP136 (Santo Antônio de Pádua);2018;7;0.0027359781121751026;-21.538104;-42.181143;Santo Antônio de Pádua;7/2018
CISP136 (Santo Antônio de Pádua);2018;8;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;8/2018
CISP136 (Santo Antônio de Pádua);2018;9;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;9/2018
CISP136 (Santo Antônio de Pádua);2018;10;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;10/2018
CISP136 (Santo Antônio de Pádua);2018;11;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;11/2018
CISP136 (Santo Antônio de Pádua);2018;12;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;12/2018
CISP136 (Santo Antônio de Pádua);2019;1;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;1/2019
CISP136 (Santo Antônio de Pádua);2019;2;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;2/2019
CISP136 (Santo Antônio de Pádua);2019;3;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;3/2019
CISP136 (Santo Antônio de Pádua);2019;4;0.0014992503748125937;-21.538104;-42.181143;Santo Antônio de Pádua;4/2019
CISP136 (Santo Antônio de Pádua);2019;5;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;5/2019
CISP136 (Santo Antônio de Pádua);2019;6;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;6/2019
CISP136 (Santo Antônio de Pádua);2019;7;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;7/2019
CISP136 (Santo Antônio de Pádua);2019;8;0.0017035775127768314;-21.538104;-42.181143;Santo Antônio de Pádua;8/2019
CISP136 (Santo Antônio de Pádua);2019;9;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;9/2019
CISP136 (Santo Antônio de Pádua);2019;10;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;10/2019
CISP136 (Santo Antônio de Pádua);2019;11;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;11/2019
CISP136 (Santo Antônio de Pádua);2019;12;0.0;-21.538104;-42.181143;Santo Antônio de Pádua;12/2019
CISP137 (Miracema);2003;1;0.0;-21.41819;-42.201561;Miracema;1/2003
CISP137 (Miracema);2003;2;0.0;-21.41819;-42.201561;Miracema;2/2003
CISP137 (Miracema);2003;3;0.0;-21.41819;-42.201561;Miracema;3/2003
CISP137 (Miracema);2003;4;0.0;-21.41819;-42.201561;Miracema;4/2003
CISP137 (Miracema);2003;5;0.0;-21.41819;-42.201561;Miracema;5/2003
CISP137 (Miracema);2003;6;0.0;-21.41819;-42.201561;Miracema;6/2003
CISP137 (Miracema);2003;7;0.0;-21.41819;-42.201561;Miracema;7/2003
CISP137 (Miracema);2003;8;0.0;-21.41819;-42.201561;Miracema;8/2003
CISP137 (Miracema);2003;9;0.0;-21.41819;-42.201561;Miracema;9/2003
CISP137 (Miracema);2003;10;0.0;-21.41819;-42.201561;Miracema;10/2003
CISP137 (Miracema);2003;11;0.0;-21.41819;-42.201561;Miracema;11/2003
CISP137 (Miracema);2003;12;0.0;-21.41819;-42.201561;Miracema;12/2003
CISP137 (Miracema);2004;1;0.0;-21.41819;-42.201561;Miracema;1/2004
CISP137 (Miracema);2004;2;0.0;-21.41819;-42.201561;Miracema;2/2004
CISP137 (Miracema);2004;3;0.0;-21.41819;-42.201561;Miracema;3/2004
CISP137 (Miracema);2004;4;0.0;-21.41819;-42.201561;Miracema;4/2004
CISP137 (Miracema);2004;5;0.0;-21.41819;-42.201561;Miracema;5/2004
CISP137 (Miracema);2004;6;0.0;-21.41819;-42.201561;Miracema;6/2004
CISP137 (Miracema);2004;7;0.0;-21.41819;-42.201561;Miracema;7/2004
CISP137 (Miracema);2004;8;0.0;-21.41819;-42.201561;Miracema;8/2004
CISP137 (Miracema);2004;9;0.0;-21.41819;-42.201561;Miracema;9/2004
CISP137 (Miracema);2004;10;0.0;-21.41819;-42.201561;Miracema;10/2004
CISP137 (Miracema);2004;11;0.0;-21.41819;-42.201561;Miracema;11/2004
CISP137 (Miracema);2004;12;0.0;-21.41819;-42.201561;Miracema;12/2004
CISP137 (Miracema);2005;1;0.0;-21.41819;-42.201561;Miracema;1/2005
CISP137 (Miracema);2005;2;0.0;-21.41819;-42.201561;Miracema;2/2005
CISP137 (Miracema);2005;3;0.0;-21.41819;-42.201561;Miracema;3/2005
CISP137 (Miracema);2005;4;0.0;-21.41819;-42.201561;Miracema;4/2005
CISP137 (Miracema);2005;5;0.0;-21.41819;-42.201561;Miracema;5/2005
CISP137 (Miracema);2005;6;0.0;-21.41819;-42.201561;Miracema;6/2005
CISP137 (Miracema);2005;7;0.0;-21.41819;-42.201561;Miracema;7/2005
CISP137 (Miracema);2005;8;0.0;-21.41819;-42.201561;Miracema;8/2005
CISP137 (Miracema);2005;9;0.0;-21.41819;-42.201561;Miracema;9/2005
CISP137 (Miracema);2005;10;0.0;-21.41819;-42.201561;Miracema;10/2005
CISP137 (Miracema);2005;11;0.0;-21.41819;-42.201561;Miracema;11/2005
CISP137 (Miracema);2005;12;0.0;-21.41819;-42.201561;Miracema;12/2005
CISP137 (Miracema);2006;1;0.0;-21.41819;-42.201561;Miracema;1/2006
CISP137 (Miracema);2006;2;0.0;-21.41819;-42.201561;Miracema;2/2006
CISP137 (Miracema);2006;3;0.0;-21.41819;-42.201561;Miracema;3/2006
CISP137 (Miracema);2006;4;0.0;-21.41819;-42.201561;Miracema;4/2006
CISP137 (Miracema);2006;5;0.002544529262086514;-21.41819;-42.201561;Miracema;5/2006
CISP137 (Miracema);2006;6;0.0;-21.41819;-42.201561;Miracema;6/2006
CISP137 (Miracema);2006;7;0.0;-21.41819;-42.201561;Miracema;7/2006
CISP137 (Miracema);2006;8;0.0025575447570332483;-21.41819;-42.201561;Miracema;8/2006
CISP137 (Miracema);2006;9;0.0;-21.41819;-42.201561;Miracema;9/2006
CISP137 (Miracema);2006;10;0.0;-21.41819;-42.201561;Miracema;10/2006
CISP137 (Miracema);2006;11;0.0;-21.41819;-42.201561;Miracema;11/2006
CISP137 (Miracema);2006;12;0.0;-21.41819;-42.201561;Miracema;12/2006
CISP137 (Miracema);2007;1;0.0;-21.41819;-42.201561;Miracema;1/2007
CISP137 (Miracema);2007;2;0.0;-21.41819;-42.201561;Miracema;2/2007
CISP137 (Miracema);2007;3;0.0;-21.41819;-42.201561;Miracema;3/2007
CISP137 (Miracema);2007;4;0.0;-21.41819;-42.201561;Miracema;4/2007
CISP137 (Miracema);2007;5;0.0;-21.41819;-42.201561;Miracema;5/2007
CISP137 (Miracema);2007;6;0.0;-21.41819;-42.201561;Miracema;6/2007
CISP137 (Miracema);2007;7;0.0;-21.41819;-42.201561;Miracema;7/2007
CISP137 (Miracema);2007;8;0.0;-21.41819;-42.201561;Miracema;8/2007
CISP137 (Miracema);2007;9;0.0;-21.41819;-42.201561;Miracema;9/2007
CISP137 (Miracema);2007;10;0.0;-21.41819;-42.201561;Miracema;10/2007
CISP137 (Miracema);2007;11;0.0;-21.41819;-42.201561;Miracema;11/2007
CISP137 (Miracema);2007;12;0.0;-21.41819;-42.201561;Miracema;12/2007
CISP137 (Miracema);2008;1;0.0;-21.41819;-42.201561;Miracema;1/2008
CISP137 (Miracema);2008;2;0.0;-21.41819;-42.201561;Miracema;2/2008
CISP137 (Miracema);2008;3;0.0;-21.41819;-42.201561;Miracema;3/2008
CISP137 (Miracema);2008;4;0.0;-21.41819;-42.201561;Miracema;4/2008
CISP137 (Miracema);2008;5;0.0033112582781456954;-21.41819;-42.201561;Miracema;5/2008
CISP137 (Miracema);2008;6;0.0;-21.41819;-42.201561;Miracema;6/2008
CISP137 (Miracema);2008;7;0.0;-21.41819;-42.201561;Miracema;7/2008
CISP137 (Miracema);2008;8;0.0;-21.41819;-42.201561;Miracema;8/2008
CISP137 (Miracema);2008;9;0.0;-21.41819;-42.201561;Miracema;9/2008
CISP137 (Miracema);2008;10;0.0;-21.41819;-42.201561;Miracema;10/2008
CISP137 (Miracema);2008;11;0.0;-21.41819;-42.201561;Miracema;11/2008
CISP137 (Miracema);2008;12;0.0;-21.41819;-42.201561;Miracema;12/2008
CISP137 (Miracema);2009;1;0.0;-21.41819;-42.201561;Miracema;1/2009
CISP137 (Miracema);2009;2;0.0;-21.41819;-42.201561;Miracema;2/2009
CISP137 (Miracema);2009;3;0.0;-21.41819;-42.201561;Miracema;3/2009
CISP137 (Miracema);2009;4;0.0;-21.41819;-42.201561;Miracema;4/2009
CISP137 (Miracema);2009;5;0.0;-21.41819;-42.201561;Miracema;5/2009
CISP137 (Miracema);2009;6;0.0;-21.41819;-42.201561;Miracema;6/2009
CISP137 (Miracema);2009;7;0.0;-21.41819;-42.201561;Miracema;7/2009
CISP137 (Miracema);2009;8;0.0;-21.41819;-42.201561;Miracema;8/2009
CISP137 (Miracema);2009;9;0.0;-21.41819;-42.201561;Miracema;9/2009
CISP137 (Miracema);2009;10;0.0;-21.41819;-42.201561;Miracema;10/2009
CISP137 (Miracema);2009;11;0.0;-21.41819;-42.201561;Miracema;11/2009
CISP137 (Miracema);2009;12;0.0;-21.41819;-42.201561;Miracema;12/2009
CISP137 (Miracema);2010;1;0.0;-21.41819;-42.201561;Miracema;1/2010
CISP137 (Miracema);2010;2;0.0;-21.41819;-42.201561;Miracema;2/2010
CISP137 (Miracema);2010;3;0.0;-21.41819;-42.201561;Miracema;3/2010
CISP137 (Miracema);2010;4;0.0;-21.41819;-42.201561;Miracema;4/2010
CISP137 (Miracema);2010;5;0.0;-21.41819;-42.201561;Miracema;5/2010
CISP137 (Miracema);2010;6;0.0;-21.41819;-42.201561;Miracema;6/2010
CISP137 (Miracema);2010;7;0.0;-21.41819;-42.201561;Miracema;7/2010
CISP137 (Miracema);2010;8;0.0;-21.41819;-42.201561;Miracema;8/2010
CISP137 (Miracema);2010;9;0.0;-21.41819;-42.201561;Miracema;9/2010
CISP137 (Miracema);2010;10;0.0;-21.41819;-42.201561;Miracema;10/2010
CISP137 (Miracema);2010;11;0.0;-21.41819;-42.201561;Miracema;11/2010
CISP137 (Miracema);2010;12;0.0;-21.41819;-42.201561;Miracema;12/2010
CISP137 (Miracema);2011;1;0.0;-21.41819;-42.201561;Miracema;1/2011
CISP137 (Miracema);2011;2;0.0;-21.41819;-42.201561;Miracema;2/2011
CISP137 (Miracema);2011;3;0.0;-21.41819;-42.201561;Miracema;3/2011
CISP137 (Miracema);2011;4;0.0;-21.41819;-42.201561;Miracema;4/2011
CISP137 (Miracema);2011;5;0.0;-21.41819;-42.201561;Miracema;5/2011
CISP137 (Miracema);2011;6;0.0;-21.41819;-42.201561;Miracema;6/2011
CISP137 (Miracema);2011;7;0.0;-21.41819;-42.201561;Miracema;7/2011
CISP137 (Miracema);2011;8;0.0;-21.41819;-42.201561;Miracema;8/2011
CISP137 (Miracema);2011;9;0.0;-21.41819;-42.201561;Miracema;9/2011
CISP137 (Miracema);2011;10;0.0;-21.41819;-42.201561;Miracema;10/2011
CISP137 (Miracema);2011;11;0.0;-21.41819;-42.201561;Miracema;11/2011
CISP137 (Miracema);2011;12;0.0;-21.41819;-42.201561;Miracema;12/2011
CISP137 (Miracema);2012;1;0.0;-21.41819;-42.201561;Miracema;1/2012
CISP137 (Miracema);2012;2;0.0;-21.41819;-42.201561;Miracema;2/2012
CISP137 (Miracema);2012;3;0.0;-21.41819;-42.201561;Miracema;3/2012
CISP137 (Miracema);2012;4;0.0;-21.41819;-42.201561;Miracema;4/2012
CISP137 (Miracema);2012;5;0.0;-21.41819;-42.201561;Miracema;5/2012
CISP137 (Miracema);2012;6;0.0;-21.41819;-42.201561;Miracema;6/2012
CISP137 (Miracema);2012;7;0.0;-21.41819;-42.201561;Miracema;7/2012
CISP137 (Miracema);2012;8;0.0;-21.41819;-42.201561;Miracema;8/2012
CISP137 (Miracema);2012;9;0.0;-21.41819;-42.201561;Miracema;9/2012
CISP137 (Miracema);2012;10;0.0;-21.41819;-42.201561;Miracema;10/2012
CISP137 (Miracema);2012;11;0.0;-21.41819;-42.201561;Miracema;11/2012
CISP137 (Miracema);2012;12;0.0;-21.41819;-42.201561;Miracema;12/2012
CISP137 (Miracema);2013;1;0.0;-21.41819;-42.201561;Miracema;1/2013
CISP137 (Miracema);2013;2;0.0;-21.41819;-42.201561;Miracema;2/2013
CISP137 (Miracema);2013;3;0.0;-21.41819;-42.201561;Miracema;3/2013
CISP137 (Miracema);2013;4;0.0;-21.41819;-42.201561;Miracema;4/2013
CISP137 (Miracema);2013;5;0.0;-21.41819;-42.201561;Miracema;5/2013
CISP137 (Miracema);2013;6;0.0;-21.41819;-42.201561;Miracema;6/2013
CISP137 (Miracema);2013;7;0.0;-21.41819;-42.201561;Miracema;7/2013
CISP137 (Miracema);2013;8;0.0034482758620689655;-21.41819;-42.201561;Miracema;8/2013
CISP137 (Miracema);2013;9;0.0;-21.41819;-42.201561;Miracema;9/2013
CISP137 (Miracema);2013;10;0.0;-21.41819;-42.201561;Miracema;10/2013
CISP137 (Miracema);2013;11;0.0;-21.41819;-42.201561;Miracema;11/2013
CISP137 (Miracema);2013;12;0.0;-21.41819;-42.201561;Miracema;12/2013
CISP137 (Miracema);2014;1;0.0;-21.41819;-42.201561;Miracema;1/2014
CISP137 (Miracema);2014;2;0.0;-21.41819;-42.201561;Miracema;2/2014
CISP137 (Miracema);2014;3;0.0;-21.41819;-42.201561;Miracema;3/2014
CISP137 (Miracema);2014;4;0.0;-21.41819;-42.201561;Miracema;4/2014
CISP137 (Miracema);2014;5;0.0;-21.41819;-42.201561;Miracema;5/2014
CISP137 (Miracema);2014;6;0.0;-21.41819;-42.201561;Miracema;6/2014
CISP137 (Miracema);2014;7;0.0;-21.41819;-42.201561;Miracema;7/2014
CISP137 (Miracema);2014;8;0.0;-21.41819;-42.201561;Miracema;8/2014
